Div,Date,MarketId,HomeTeam,AwayTeam,DCHome,DCDraw,DCAway,BFCHome,BFCDraw,BFCAway,HomeMargin,DrawMargin,AwayMargin,FTR
I1,29/07/2020,1.171671937,Lazio,Brescia,1.22,8.73,15.79,3.05,2.9,2.92,1.83,-5.83,-12.87,H
I1,29/07/2020,1.171672171,Sampdoria,Milan,4.1,4.24,1.92,3.05,2.92,2.92,-1.05,-1.32,1,A
I1,29/07/2020,1.171671468,Sassuolo,Genoa,1.77,5.09,4.18,3.05,2.9,2.92,1.28,-2.19,-1.26,H
I1,29/07/2020,1.171671701,Udinese,Lecce,2.34,3.94,3.14,3.05,2.9,2.92,0.71,-1.04,-0.22,A
I1,29/07/2020,1.171672289,Verona,Spal,1.67,4.05,6.55,3.05,2.9,2.92,1.38,-1.15,-3.63,H
I1,29/07/2020,1.171671584,Cagliari,Juventus,5.53,4.93,1.62,3.05,2.9,2.92,-2.48,-2.03,1.3,H
I1,29/07/2020,1.171671819,Fiorentina,Bologna,2.5,3.85,2.94,3.05,2.9,2.92,0.55,-0.95,-0.02,H
I1,29/07/2020,1.171672053,Torino,Roma,5.85,5.43,1.55,3.05,2.9,2.92,-2.8,-2.53,1.37,A
I2,30/07/2020,1.1717334,Chievo,Pescara,2.12,3.97,3.6,3.05,2.9,2.92,0.93,-1.07,-0.68,H
I2,30/07/2020,1.171733291,Cosenza,Juve Stabia,2.16,4.31,3.28,3.05,2.9,2.92,0.89,-1.41,-0.36,H
I2,30/07/2020,1.1717332,Cremonese,Pordenone,2.98,3.44,2.68,3.05,2.92,2.92,0.07,-0.52,0.24,D
I2,30/07/2020,1.171733109,Frosinone,Pisa,2.87,3.38,2.81,3.05,2.92,2.92,0.18,-0.46,0.11,D
I2,30/07/2020,1.171733018,Salernitana,Spezia,3.19,4,2.29,3.05,2.9,2.92,-0.14,-1.1,0.63,A
I2,30/07/2020,1.171732745,Trapani,Crotone,5.89,5.34,1.56,3.05,2.9,2.92,-2.84,-2.44,1.36,H
I2,30/07/2020,1.171732927,Venezia,Perugia,2.85,3.02,3.15,3.05,2.92,2.92,0.2,-0.1,-0.23,H
I2,30/07/2020,1.171733582,Ascoli,Benevento,7.74,5.07,1.48,3.05,2.92,2.92,-4.69,-2.15,1.44,A
I1,01/08/2020,1.171740825,Brescia,Sampdoria,4.32,4.36,1.85,3.05,2.9,2.92,-1.27,-1.46,1.07,0
I1,01/08/2020,1.171741057,Atalanta,Inter,2.63,4.64,2.48,3.05,2.92,2.92,0.42,-1.72,0.44,0
I1,01/08/2020,1.171740361,Juventus,Roma,1.71,4.4,5.32,3.05,2.92,2.92,1.34,-1.48,-2.4,0
I1,01/08/2020,1.171740709,Milan,Cagliari,2.18,4.03,3.41,3.05,2.92,2.92,0.87,-1.11,-0.49,0
I1,01/08/2020,1.171740477,Napoli,Lazio,4.35,4.5,1.83,3.05,2.92,2.92,-1.3,-1.58,1.09,0
I1,02/08/2020,1.171740941,Spal,Fiorentina,7.71,4.33,1.56,3.05,2.92,2.92,-4.66,-1.41,1.36,0
I1,02/08/2020,1.171740245,Bologna,Torino,2.27,4.31,3.05,3.05,2.9,2.92,0.78,-1.41,-0.13,0
I1,02/08/2020,1.171740593,Genoa,Verona,4.16,4.16,1.93,3.05,2.9,2.92,-1.11,-1.26,0.99,0
I1,02/08/2020,1.171740129,Lecce,Parma,4.09,4.82,1.82,3.05,2.9,2.92,-1.04,-1.92,1.1,0
I1,02/08/2020,1.171740013,Sassuolo,Udinese,1.93,4.26,4.06,3.05,2.92,2.92,1.12,-1.34,-1.14,0
Allsvenskan,03/08/2020,1.171621649,Norrkoping,Mjallby,1.85,4.55,4.2,3.05,2.92,2.92,1.2,-1.63,-1.28,0
Allsvenskan,03/08/2020,1.171622077,Elfsborg,Sirius,1.85,4.72,4.03,3.05,2.9,2.92,1.2,-1.82,-1.11,0
Super League,03/08/2020,1.17178405,Basel,Luzern,1.63,5.02,5.36,3.05,2.9,2.92,1.42,-2.12,-2.44,0
Super League,03/08/2020,1.171784141,Xamax,Lugano,3.24,4.1,2.23,3.05,2.92,2.92,-0.19,-1.18,0.69,0
Super League,03/08/2020,1.171784233,Servette,Sion,2.85,3.83,2.58,3.05,2.92,2.92,0.2,-0.91,0.34,0
Super League,03/08/2020,1.171784325,Zurich,Thun,2.57,4.17,2.7,3.05,2.9,2.92,0.48,-1.27,0.22,0
Super League,03/08/2020,1.171784418,Young Boys,St. Gallen,1.72,4.98,4.58,3.05,2.9,2.92,1.33,-2.08,-1.66,0
E1,04/08/2020,1.171753485,Brentford,Fulham,2.05,3.71,4.13,3.05,2.9,2.92,1,-0.81,-1.21,0
I2,04/08/2020,1.171810962,Chievo,Empoli,2.3,3.7,3.39,3.05,2.9,2.92,0.75,-0.8,-0.47,0
Premier Division,04/08/2020,1.171826267,Finn Harps,Shelbourne,3.27,3.46,2.47,3.05,2.92,2.92,-0.22,-0.54,0.45,0
Liga MX,04/08/2020,1.171437539,Atlas,U.N.A.M.- Pumas,3.27,3.88,2.29,3.05,2.9,2.92,-0.22,-0.98,0.63,0
Liga MX,04/08/2020,1.171438086,Club Leon,Monterrey,2.98,4.15,2.36,3.05,2.92,2.92,0.07,-1.23,0.56,0
Super League,04/08/2020,1.171810106,Shenzhen,Guangzhou Evergrande,10.51,6.73,1.32,3.05,2.9,2.92,-7.46,-3.83,1.6,0
Super League,04/08/2020,1.171810213,Jiangsu Suning,Dalian Yifang F.C.,1.94,4.41,3.88,3.05,2.92,2.92,1.11,-1.49,-0.96,0
I2,05/08/2020,1.171811069,Cittadella,Frosinone,2.94,3.47,2.69,3.05,2.9,2.92,0.11,-0.57,0.23,0
Liga 1,05/08/2020,1.171844945,Din. Bucuresti,Viitorul Constanta,2.54,4.06,2.78,3.05,2.9,2.92,0.51,-1.16,0.14,0
Liga 1,05/08/2020,1.171845036,Sepsi Sf. Gheorghe,Academica Clinceni,2.36,3.92,3.11,3.05,2.92,2.92,0.69,-1,-0.19,0
Liga 1,05/08/2020,1.171845127,Chindia Targoviste,FC Voluntari,3.49,4,2.16,3.05,2.9,2.92,-0.44,-1.1,0.76,0
Liga 1,05/08/2020,1.171845218,FC Hermannstadt,Poli Iasi,3.13,3.45,2.56,3.05,2.92,2.92,-0.08,-0.53,0.36,0
Allsvenskan,05/08/2020,1.171704708,Varbergs,Djurgarden,2.9,3.83,2.54,3.05,2.9,2.92,0.15,-0.93,0.38,0
Allsvenskan,05/08/2020,1.171704922,Malmo FF,Helsingborg,2.88,3.43,2.77,3.05,2.9,2.92,0.17,-0.53,0.15,0
Allsvenskan,05/08/2020,1.171705244,Hammarby,Falkenbergs,1.49,5.67,6.48,3.05,2.9,2.92,1.56,-2.77,-3.56,0
Super League,05/08/2020,1.17181032,Shandong Luneng,Shanghai Shenhua,1.94,4.47,3.82,3.05,2.92,2.92,1.11,-1.55,-0.9,0
